"CODI_INE","NOMBRE_HABITANTS","NOMBRE_DONES","NOMBRE_HOMES","DONES_00_16","HOMES_00_16","DONES_17_29","HOMES_17_29","DONES_30_49","HOMES_30_49","DONES_50_69","HOMES_50_69","DONES_70","HOMES_70","NOMBRE_VEHICLES","LAT","C017","C018"
"6-8-02","74","40","34","5","3","3","8","7","4","14","12","11","7","32","41.5380149487252","2.42960631550867","POINT (2.42960631550867 41.5380149487252)"
"5-8-01","128","65","63","9","9","15","15","18","15","14","18","9","6","58","41.5380911766817","2.42296135468478","POINT (2.42296135468478 41.5380911766817)"
"6-4-10","34","19","15","4","1","2","2","1","3","7","5","5","4","14","41.5382205451998","2.43512614536154","POINT (2.43512614536154 41.5382205451998)"
"5-11-06","744","343","401","86","73","51","80","95","135","65","85","46","28","112","41.5379708468218","2.42656217098355","POINT (2.42656217098355 41.5379708468218)"
"6-4-06","103","61","42","6","5","3","3","10","11","8","9","34","14","29","41.53807697796","2.43732969262667","POINT (2.43732969262667 41.53807697796)"
"6-3-04","252","125","127","24","24","14","8","43","44","28","36","16","15","115","41.5357604810219","2.43973811243074","POINT (2.43973811243074 41.5357604810219)"
"6-11-03","270","128","142","16","22","19","25","55","58","25","28","13","9","110","41.5358418785598","2.43743531436077","POINT (2.43743531436077 41.5358418785598)"
"5-12-02","541","282","259","51","39","36","43","78","71","86","76","31","30","196","41.5359768896428","2.42506769113684","POINT (2.42506769113684 41.5359768896428)"
"1-1-02","268","154","114","28","17","19","15","46","35","37","27","24","20","103","41.535452568091","2.4438221610499","POINT (2.4438221610499 41.535452568091)"
"6-14-03","426","221","205","45","53","21","20","95","79","44","39","16","14","200","41.5360277823882","2.43536606432228","POINT (2.43536606432228 41.5360277823882)"
"1-4-03","113","65","48","15","10","10","6","23","22","10","6","7","4","46","41.5379935583","2.44350068353063","POINT (2.44350068353063 41.5379935583)"
"6-13-03","75","42","33","4","5","5","3","6","6","13","12","14","7","34","41.5381585839583","2.43085268850857","POINT (2.43085268850857 41.5381585839583)"
"6-4-09","26","14","12","2","0","2","0","1","6","1","2","8","4","18","41.5383312167556","2.43569804699218","POINT (2.43569804699218 41.5383312167556)"
"1-1-10","67","38","29","7","5","7","3","11","14","6","5","7","2","26","41.5383154985496","2.44114463287425","POINT (2.44114463287425 41.5383154985496)"
"5-13-05","799","371","428","86","81","49","70","115","149","71","89","50","39","180","41.5360265612436","2.42673359415256","POINT (2.42673359415256 41.5360265612436)"
"6-12-03","267","143","124","13","12","13","13","31","30","59","39","27","30","124","41.535921334721","2.43178316167858","POINT (2.43178316167858 41.535921334721)"
"6-3-02","176","92","84","16","15","15","9","29","29","23","21","9","10","84","41.5360844802674","2.44120639256812","POINT (2.44120639256812 41.5360844802674)"
"5-9-04","120","60","60","15","12","10","5","16","24","16","15","3","4","40","41.5362482817406","2.42201803172732","POINT (2.42201803172732 41.5362482817406)"
"5-13-04","240","114","126","20","21","6","16","32","38","32","29","24","22","81","41.5364027762385","2.42769615953324","POINT (2.42769615953324 41.5364027762385)"
"2-1-06","292","151","141","19","31","20","19","45","41","41","32","26","18","119","41.5380253312445","2.4506605500449","POINT (2.4506605500449 41.5380253312445)"
"6-7-05","68","38","30","5","5","4","4","6","5","16","11","7","5","35","41.5383494191952","2.43360088998697","POINT (2.43360088998697 41.5383494191952)"
"6-5-03","223","118","105","7","17","19","15","21","16","41","36","30","21","121","41.5382928908948","2.43200825499634","POINT (2.43200825499634 41.5382928908948)"
"5-8-02","103","53","50","6","7","9","6","15","10","18","20","5","7","52","41.5383621486392","2.42342781389226","POINT (2.42342781389226 41.5383621486392)"
"5-10-09","330","158","172","36","40","19","34","44","46","39","41","20","11","73","41.5383545425682","2.42605789287141","POINT (2.42605789287141 41.5383545425682)"
"1-2-05","113","55","58","6","11","9","8","20","20","14","13","6","6","50","41.5362451970513","2.44593455204709","POINT (2.44593455204709 41.5362451970513)"
"6-14-05","397","213","184","21","29","34","21","53","50","65","58","40","26","173","41.5364160918544","2.43492001147852","POINT (2.43492001147852 41.5364160918544)"
"6-4-02","336","163","173","26","38","15","19","66","77","37","25","19","14","131","41.536192962634","2.43924161370981","POINT (2.43924161370981 41.536192962634)"
"6-8-04","50","29","21","0","1","1","2","5","5","9","8","14","5","27","41.5384349740938","2.43026747233967","POINT (2.43026747233967 41.5384349740938)"
"1-7-08","194","103","91","13","14","19","18","36","32","20","18","15","9","78","41.5384011229855","2.43873607631623","POINT (2.43873607631623 41.5384011229855)"
"5-10-05","250","136","114","24","18","24","16","28","39","39","27","21","14","85","41.5383246182853","2.42472651625482","POINT (2.42472651625482 41.5383246182853)"
"5-8-04","486","221","265","74","64","17","35","75","94","37","55","18","17","105","41.5385015516284","2.42210366164449","POINT (2.42210366164449 41.5385015516284)"
"6-4-12","127","56","71","8","18","6","11","15","24","20","13","7","5","63","41.5386646607417","2.435153835714","POINT (2.435153835714 41.5386646607417)"
"5-9-05","136","65","71","12","18","8","5","21","25","9","14","15","9","39","41.5364544408345","2.42253886904886","POINT (2.42253886904886 41.5364544408345)"
"6-14-02","230","114","116","21","23","20","14","40","44","25","30","8","5","99","41.5364201816838","2.43668412117332","POINT (2.43668412117332 41.5364201816838)"
"6-3-01","128","70","58","7","12","11","7","21","15","15","16","16","8","50","41.5365204027575","2.44073936625828","POINT (2.44073936625828 41.5365204027575)"
"5-12-03","718","329","389","83","89","42","66","105","127","64","78","35","29","168","41.5364930209302","2.42635886943027","POINT (2.42635886943027 41.5364930209302)"
"2-1-01","318","178","140","31","33","21","15","54","44","41","32","31","16","136","41.5383242536271","2.44880656090176","POINT (2.44880656090176 41.5383242536271)"
"6-5-04","137","74","63","9","8","13","11","19","13","24","22","9","9","64","41.5387460297698","2.43232670233123","POINT (2.43232670233123 41.5387460297698)"
"1-7-05","185","98","87","13","18","8","8","34","24","28","27","15","10","80","41.5385522852989","2.43979384924536","POINT (2.43979384924536 41.5385522852989)"
"5-8-03","164","71","93","4","8","9","16","15","30","31","28","12","11","70","41.5387338283557","2.42308199145869","POINT (2.42308199145869 41.5387338283557)"
"5-1-07","110","64","46","8","5","7","7","8","4","16","16","25","14","47","41.5418478776146","2.43146477116349","POINT (2.43146477116349 41.5418478776146)"
